Version 4
SHEET 1 4756 1620
FLAG 1376 32 RX20-
FLAG 1376 336 RX21+
FLAG 1696 336 RX22+
FLAG 2016 336 RX23+
FLAG 2336 336 RX24+
FLAG 2656 336 RX25+
FLAG 1376 368 RX21-
FLAG 1696 368 RX22-
FLAG 2016 368 RX23-
FLAG 2336 368 RX24-
FLAG 2656 368 RX25-
FLAG 2976 336 RX26+
FLAG 3296 336 RX27+
FLAG 3616 336 RX28+
FLAG 3936 336 RX29+
FLAG 4256 336 RX30+
FLAG 2976 368 RX26-
FLAG 3296 368 RX27-
FLAG 3616 368 RX28-
FLAG 3936 368 RX29-
FLAG 4256 368 RX30-
FLAG 4256 672 RX31+
FLAG 3936 672 RX32+
FLAG 3616 672 RX33+
FLAG 3296 672 RX34+
FLAG 2976 672 RX35+
FLAG 2656 672 RX36+
FLAG 4256 704 RX31-
FLAG 3936 704 RX32-
FLAG 3616 704 RX33-
FLAG 3296 704 RX34-
FLAG 2976 704 RX35-
FLAG 2656 704 RX36-
FLAG 2336 672 RX37+
FLAG 2016 672 RX38+
FLAG 1696 672 RX39+
FLAG 1376 672 RX40+
FLAG 2336 704 RX37-
FLAG 2016 704 RX38-
FLAG 1696 704 RX39-
FLAG 1376 704 RX40-
SYMBOL res 1056 -496 R0
SYMATTR InstName R1
SYMATTR Value 100
SYMBOL cap 1056 -592 R0
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL Transceiver 1280 -384 R0
SYMATTR InstName N1
SYMBOL Receiver 1600 -416 R0
SYMATTR InstName N2
SYMBOL Receiver 1920 -416 R0
SYMATTR InstName N3
SYMBOL Receiver 2240 -416 R0
SYMATTR InstName N4
SYMBOL Receiver 2560 -416 R0
SYMATTR InstName N5
SYMBOL Receiver 2880 -416 R0
SYMATTR InstName N6
SYMBOL Receiver 3200 -416 R0
SYMATTR InstName N7
SYMBOL Receiver 3520 -416 R0
SYMATTR InstName N8
SYMBOL Receiver 3840 -416 R0
SYMATTR InstName N9
SYMBOL Receiver 4160 -416 R0
SYMATTR InstName N10
SYMBOL res 1056 512 R0
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL cap 1056 416 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL Receiver 3840 -80 R0
SYMATTR InstName N12
SYMBOL Receiver 3520 -80 R0
SYMATTR InstName N13
SYMBOL Receiver 3200 -80 R0
SYMATTR InstName N14
SYMBOL Receiver 2880 -80 R0
SYMATTR InstName N15
SYMBOL Receiver 2560 -80 R0
SYMATTR InstName N16
SYMBOL Receiver 2240 -80 R0
SYMATTR InstName N17
SYMBOL Receiver 1920 -80 R0
SYMATTR InstName N18
SYMBOL Receiver 1600 -80 R0
SYMATTR InstName N19
SYMBOL Receiver 1280 -80 R0
SYMATTR InstName N20
SYMBOL Receiver 4160 -80 R0
SYMATTR InstName N11
SYMBOL Receiver 1600 256 R0
SYMATTR InstName N22
SYMBOL Receiver 1920 256 R0
SYMATTR InstName N23
SYMBOL Receiver 2240 256 R0
SYMATTR InstName N24
SYMBOL Receiver 2560 256 R0
SYMATTR InstName N25
SYMBOL Receiver 2880 256 R0
SYMATTR InstName N26
SYMBOL Receiver 3200 256 R0
SYMATTR InstName N27
SYMBOL Receiver 3520 256 R0
SYMATTR InstName N28
SYMBOL Receiver 3840 256 R0
SYMATTR InstName N29
SYMBOL Receiver 4160 256 R0
SYMATTR InstName N30
SYMBOL Receiver 1600 592 R0
SYMATTR InstName N39
SYMBOL Receiver 1920 592 R0
SYMATTR InstName N38
SYMBOL Receiver 2560 592 R0
SYMATTR InstName N36
SYMBOL Receiver 2880 592 R0
SYMATTR InstName N35
SYMBOL Receiver 3200 592 R0
SYMATTR InstName N34
SYMBOL Receiver 3520 592 R0
SYMATTR InstName N33
SYMBOL Receiver 3840 592 R0
SYMATTR InstName N32
SYMBOL Receiver 4160 592 R0
SYMATTR InstName N31
SYMBOL Receiver 1280 592 R0
SYMATTR InstName N40
SYMBOL Receiver 1280 256 R0
SYMATTR InstName N21
SYMBOL Receiver 2240 592 R0
SYMATTR InstName N37
SYMBOL ltline 1440 -496 R0
SYMATTR InstName O1
SYMATTR Value LONG
SYMBOL ltline 1760 -496 R0
SYMATTR InstName O2
SYMATTR Value LONG
SYMBOL ltline 2080 -496 R0
SYMATTR InstName O3
SYMATTR Value SHORT
SYMBOL ltline 2400 -496 R0
SYMATTR InstName O4
SYMATTR Value SHORT
SYMBOL ltline 2720 -496 R0
SYMATTR InstName O5
SYMATTR Value SHORT
SYMBOL ltline 3040 -496 R0
SYMATTR InstName O6
SYMATTR Value SHORT
SYMBOL ltline 3360 -496 R0
SYMATTR InstName O7
SYMATTR Value SHORT
SYMBOL ltline 3680 -496 R0
SYMATTR InstName O8
SYMATTR Value SHORT
SYMBOL ltline 4000 -496 R0
SYMATTR InstName O9
SYMATTR Value SHORT
SYMBOL ltline 4000 -160 R0
SYMATTR InstName O11
SYMATTR Value SHORT
SYMBOL ltline 3680 -160 R0
SYMATTR InstName O12
SYMATTR Value SHORT
SYMBOL ltline 3360 -160 R0
SYMATTR InstName O13
SYMATTR Value SHORT
SYMBOL ltline 3040 -160 R0
SYMATTR InstName O14
SYMATTR Value SHORT
SYMBOL ltline 2720 -160 R0
SYMATTR InstName O15
SYMATTR Value SHORT
SYMBOL ltline 2400 -160 R0
SYMATTR InstName O16
SYMATTR Value SHORT
SYMBOL ltline 2080 -160 R0
SYMATTR InstName O17
SYMATTR Value SHORT
SYMBOL ltline 1760 -160 R0
SYMATTR InstName O18
SYMATTR Value SHORT
SYMBOL ltline 1440 -160 R0
SYMATTR InstName O19
SYMATTR Value SHORT
SYMBOL ltline 1088 16 R270
SYMATTR InstName O20
SYMATTR Value SHORT
SYMBOL ltline 4384 -320 R270
SYMATTR InstName O10
SYMATTR Value SHORT
SYMBOL ltline 1440 176 R0
SYMATTR InstName O21
SYMATTR Value SHORT
SYMBOL ltline 1760 176 R0
SYMATTR InstName O22
SYMATTR Value SHORT
SYMBOL ltline 2080 176 R0
SYMATTR InstName O23
SYMATTR Value SHORT
SYMBOL ltline 2400 176 R0
SYMATTR InstName O24
SYMATTR Value SHORT
SYMBOL ltline 2720 176 R0
SYMATTR InstName O25
SYMATTR Value SHORT
SYMBOL ltline 3040 176 R0
SYMATTR InstName O26
SYMATTR Value SHORT
SYMBOL ltline 3360 176 R0
SYMATTR InstName O27
SYMATTR Value SHORT
SYMBOL ltline 3680 176 R0
SYMATTR InstName O28
SYMATTR Value SHORT
SYMBOL ltline 4000 176 R0
SYMATTR InstName O29
SYMATTR Value SHORT
SYMBOL ltline 4384 352 R270
SYMATTR InstName O30
SYMATTR Value SHORT
SYMBOL ltline 4000 512 R0
SYMATTR InstName O31
SYMATTR Value SHORT
SYMBOL ltline 3680 512 R0
SYMATTR InstName O32
SYMATTR Value SHORT
SYMBOL ltline 3360 512 R0
SYMATTR InstName O33
SYMATTR Value SHORT
SYMBOL ltline 3040 512 R0
SYMATTR InstName O34
SYMATTR Value SHORT
SYMBOL ltline 2720 512 R0
SYMATTR InstName O35
SYMATTR Value SHORT
SYMBOL ltline 2400 512 R0
SYMATTR InstName O36
SYMATTR Value SHORT
SYMBOL ltline 2080 512 R0
SYMATTR InstName O37
SYMATTR Value SHORT
SYMBOL ltline 1760 512 R0
SYMATTR InstName O38
SYMATTR Value SHORT
SYMBOL ltline 1440 512 R0
SYMATTR InstName O39
SYMATTR Value SHORT
TEXT 1072 808 Left 2 !.tran 6000n
TEXT 1072 832 Left 2 !;.option baudrate=25Meg
TEXT 1072 872 Left 2 !.param stub={0.03/(0.46*3.0E8)}
TEXT 1072 904 Left 2 !.model SHORT LTRA(L={L_media} C={C_media} R={R_media} LEN=0.045)
TEXT 1072 936 Left 2 !.model LONG LTRA(L={L_media} C={C_media} R={R_media} LEN=12.5)
TEXT 1072 984 Left 2 !.param L_media={730n}   ; nH/m
TEXT 1072 1016 Left 2 !.param C_media={73p}    ; pF/m
TEXT 1072 1048 Left 2 !.param R_media={0.74}    ; ohm/m
